classifier_name,subject_id,paradigm_name,n_generic_subjects_used_for_training,frac_of_target_subject_data_used_for_training,acc_at_10th,acc_at_25th,acc_at_50th,acc_at_75th,acc_at_90th
LR,000,subject_specific,64,1.0000,0.7157,0.7528,0.7915,0.8265,0.8548
LR,001,generic,4,0.0000,0.4423,0.4860,0.5347,0.5831,0.6259
LR,001,generic,16,0.0000,0.5110,0.5548,0.6029,0.6488,0.6889
LR,001,generic,64,0.0000,0.5414,0.5827,0.6275,0.6709,0.7084
LR,001,subject_specific,0,1.0000,0.5973,0.6373,0.6805,0.7218,0.7571
LR,001,subject_specific,4,1.0000,0.5650,0.5997,0.6380,0.6747,0.7068
LR,001,subject_specific,16,1.0000,0.6393,0.6739,0.7105,0.7452,0.7752
LR,001,subject_specific,64,1.0000,0.6943,0.7252,0.7578,0.7886,0.8146
LR,002,generic,4,0.0000,0.5298,0.5748,0.6242,0.6715,0.7125
LR,002,generic,16,0.0000,0.4420,0.4865,0.5362,0.5858,0.6290
LR,002,generic,64,0.0000,0.5995,0.6414,0.6867,0.7297,0.7664
LR,002,subject_specific,0,1.0000,0.6224,0.6620,0.7040,0.7444,0.7779
LR,002,subject_specific,4,1.0000,0.6520,0.6883,0.7267,0.7630,0.7937
LR,002,subject_specific,16,1.0000,0.5684,0.6048,0.6443,0.6827,0.7158
LR,002,subject_specific,64,1.0000,0.7525,0.7840,0.8172,0.8476,0.8726
LR,003,generic,4,0.0000,0.5137,0.5596,0.6092,0.6575,0.6994
LR,003,generic,16,0.0000,0.4443,0.4899,0.5406,0.5906,0.6347
LR,003,generic,64,0.0000,0.5669,0.6079,0.6528,0.6962,0.7330
LR,003,subject_specific,0,1.0000,0.5438,0.5808,0.6213,0.6607,0.6947
LR,003,subject_specific,4,1.0000,0.6356,0.6724,0.7115,0.7489,0.7802
LR,003,subject_specific,16,1.0000,0.5707,0.6083,0.6488,0.6879,0.7217
LR,003,subject_specific,64,1.0000,0.7201,0.7507,0.7834,0.8139,0.8391
LR,004,generic,4,0.0000,0.5373,0.5852,0.6370,0.6868,0.7292
LR,004,generic,16,0.0000,0.4688,0.5133,0.5633,0.6120,0.6548
LR,004,generic,64,0.0000,0.5976,0.6414,0.6885,0.7331,0.7704
LR,004,subject_specific,0,1.0000,0.6844,0.7252,0.7678,0.8071,0.8392
LR,004,subject_specific,4,1.0000,0.6589,0.6981,0.7398,0.7793,0.8118
LR,004,subject_specific,16,1.0000,0.5963,0.6325,0.6719,0.7091,0.7417
LR,004,subject_specific,64,1.0000,0.7494,0.7839,0.8193,0.8514,0.8772
